

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Mar 21 22:02:23 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 22/03/2023 GMT
   786     0028                     	ds	2
   787     002A                     ?_vfpfcnvrt:
   788     002A                     vfpfcnvrt@fmt:	
   789                           ; 1 bytes @ 0xA
   790                           
   791                           
   792                           ; 1 bytes @ 0xA
   793     002A                     	ds	1
   794     002B                     vfpfcnvrt@ap:
   795                           
   796                           ; 1 bytes @ 0xB
   797     002B                     	ds	1
   798     002C                     ??_vfpfcnvrt:
   799                           
   800                           ; 1 bytes @ 0xC
   801     002C                     	ds	2
   802     002E                     vfpfcnvrt@done:
   803                           
   804                           ; 1 bytes @ 0xE
   805     002E                     	ds	1
   806     002F                     vfpfcnvrt@fp:
   807                           
   808                           ; 1 bytes @ 0xF
   809     002F                     	ds	1
   810     0030                     vfpfcnvrt@cp:
   811                           
   812                           ; 1 bytes @ 0x10
   813     0030                     	ds	1
   814     0031                     vfpfcnvrt@convarg:
   815                           
   816                           ; 4 bytes @ 0x11
   817     0031                     	ds	4
   818     0035                     vfpfcnvrt@c:
   819                           
   820                           ; 1 bytes @ 0x15
   821     0035                     	ds	1
   822     0036                     ?_vfprintf:
   823     0036                     vfprintf@fmt:	
   824                           ; 2 bytes @ 0x16
   825                           
   826                           
   827                           ; 1 bytes @ 0x16
   828     0036                     	ds	1
   829     0037                     vfprintf@ap:
   830                           
   831                           ; 1 bytes @ 0x17
   832     0037                     	ds	1
   833     0038                     ??_vfprintf:
   834     0038                     vfprintf@fp:	
   835                           ; 1 bytes @ 0x18
   836                           
   837                           
   838                           ; 1 bytes @ 0x18
   839     0038                     	ds	1
   840     0039                     vfprintf@cfmt:
   841                           
   842                           ; 1 bytes @ 0x19
   843     0039                     	ds	1
   844     003A                     ?_sprintf:
   845     003A                     sprintf@fmt:	
   846                           ; 2 bytes @ 0x1A
   847                           
   848                           
   849                           ; 1 bytes @ 0x1A
   850     003A                     	ds	3
   851     003D                     ??_sprintf:
   852                           
   853                           ; 1 bytes @ 0x1D
   854     003D                     	ds	1
   855     003E                     sprintf@ap:
   856                           
   857                           ; 1 bytes @ 0x1E
   858     003E                     	ds	1
   859     003F                     sprintf@s:
   860                           
   861                           ; 1 bytes @ 0x1F
   862     003F                     	ds	1
   863     0040                     sprintf@f:
   864                           
   865                           ; 11 bytes @ 0x20
   866     0040                     	ds	11
   867     004B                     ?_disp_print:
   868     004B                     disp_print@number:	
   869                           ; 1 bytes @ 0x2B
   870                           
   871                           
   872                           ; 2 bytes @ 0x2B
   873     004B                     	ds	2
   874     004D                     ??_disp_print:
   875                           
   876                           ; 1 bytes @ 0x2D
   877     004D                     	ds	2
   878     004F                     disp_print@array_digits:
   879                           
   880                           ; 4 bytes @ 0x2F
   881     004F                     	ds	4
   882     0053                     disp_print@count:
   883                           
   884                           ; 2 bytes @ 0x33
   885     0053                     	ds	2
   886     0055                     disp_print@number_of_digits:
   887                           
   888                           ; 2 bytes @ 0x35
   889     0055                     	ds	2
   890     0057                     disp_print@aux_number:
   891                           
   892                           ; 2 bytes @ 0x37
   893     0057                     	ds	2
   894     0059                     disp_print@i:
   895                           
   896                           ; 2 bytes @ 0x39
   897     0059                     	ds	2
   898     005B                     ??_main:
   899                           
   900                           ; 1 bytes @ 0x3B
   901     005B                     	ds	3
   902                           
   903                           	psect	maintext
   904     0139                     __pmaintext:	
   905 ;;
   906 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   907 ;;
   908 ;; *************** function _main *****************
   909 ;; Defined at:
   910 ;;		line 47 in file "main.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;		None
   913 ;; Auto vars:     Size  Location     Type
   914 ;;		None
   915 ;; Return value:  Size  Location     Type
   916 ;;                  1    wreg      void 
   917 ;; Registers used:
   918 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   919 ;; Tracked objects:
   920 ;;		On entry : B00/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         0       0       0       0       0
   925 ;;      Locals:         0       0       0       0       0
   926 ;;      Temps:          0       3       0       0       0
   927 ;;      Totals:         0       3       0       0       0
   928 ;;Total ram usage:        3 bytes
   929 ;; Hardware stack levels required when called: 8
   930 ;; This function calls:
   931 ;;		_config_global_interruptions
   932 ;;		_counters_reset
   933 ;;		_disp_config_mode
   934 ;;		_disp_print
   935 ;;		_trigger_relay
   936 ;;		_uart_init
   937 ;; This function is called by:
   938 ;;		Startup code after reset
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942     0139                     _main:	
   943                           ;psect for function _main
   944                           
   945     0139                     l1806:	
   946                           ;incstack = 0
   947                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   948                           
   949                           
   950                           ;main.c: 49:     PORTA = 0b00000000;
   951     0139  1283               	bcf	3,5	;RP0=0, select bank0
   952     013A  1303               	bcf	3,6	;RP1=0, select bank0
   953     013B  0185               	clrf	5	;volatile
   954     013C                     l1808:
   955                           
   956                           ;main.c: 50:     TRISA = 0b00000111;
   957     013C  3007               	movlw	7
   958     013D  1683               	bsf	3,5	;RP0=1, select bank1
   959     013E  1303               	bcf	3,6	;RP1=0, select bank1
   960     013F  0085               	movwf	5	;volatile
   961     0140                     l1810:
   962                           
   963                           ;main.c: 51:     PORTB = 0b00000000;
   964     0140  1283               	bcf	3,5	;RP0=0, select bank0
   965     0141  1303               	bcf	3,6	;RP1=0, select bank0
   966     0142  0186               	clrf	6	;volatile
   967     0143                     l1812:
   968                           
   969                           ;main.c: 52:     TRISB = 0b00000000;
   970     0143  1683               	bsf	3,5	;RP0=1, select bank1
   971     0144  1303               	bcf	3,6	;RP1=0, select bank1
   972     0145  0186               	clrf	6	;volatile
   973     0146                     l1814:
   974                           
   975                           ;main.c: 53:     PORTC = 0b00000000;
   976     0146  1283               	bcf	3,5	;RP0=0, select bank0
   977     0147  1303               	bcf	3,6	;RP1=0, select bank0
   978     0148  0187               	clrf	7	;volatile
   979                           
   980                           ;main.c: 54:     TRISC = 0b10000000;
   981     0149  3080               	movlw	128
   982     014A  1683               	bsf	3,5	;RP0=1, select bank1
   983     014B  1303               	bcf	3,6	;RP1=0, select bank1
   984     014C  0087               	movwf	7	;volatile
   985                           
   986                           ;main.c: 55:     ADCON1 = 7;
   987     014D  3007               	movlw	7
   988     014E  009F               	movwf	31	;volatile
   989                           
   990                           ;main.c: 56:     CMCON = 7;
   991     014F  3007               	movlw	7
   992     0150  009C               	movwf	28	;volatile
   993     0151                     l1816:
